"id","bin","behav","prop","var"
"1_1",1,"1",0.676735686628608,"Step Length"
"1_1",2,"1",0.29242371888847,"Step Length"
"1_1",3,"1",0.028175575533226,"Step Length"
"1_1",4,"1",0.000314190085411892,"Step Length"
"1_1",5,"1",0.00235082886428412,"Step Length"
"1_1",1,"2",0.000513582895928966,"Step Length"
"1_1",2,"2",0.00117489532093706,"Step Length"
"1_1",3,"2",0.242080118321414,"Step Length"
"1_1",4,"2",0.383487076907675,"Step Length"
"1_1",5,"2",0.372744326554044,"Step Length"
"1_1",1,"3",0.000578596567670101,"Step Length"
"1_1",2,"3",0.439610413644645,"Step Length"
"1_1",3,"3",0.558082495605241,"Step Length"
"1_1",4,"3",0.000699465929337169,"Step Length"
"1_1",5,"3",0.00102902825310586,"Step Length"
"1_1",1,"1",0.338486937012696,"Turning Angle"
"1_1",2,"1",0.0631735325627847,"Turning Angle"
"1_1",3,"1",0.0168168700587912,"Turning Angle"
"1_1",4,"1",0.00447535572277116,"Turning Angle"
"1_1",5,"1",0.0202306881007952,"Turning Angle"
"1_1",6,"1",0.0183365302570883,"Turning Angle"
"1_1",7,"1",0.0605311513645433,"Turning Angle"
"1_1",8,"1",0.47794893492053,"Turning Angle"
"1_1",1,"2",0.00139879281337839,"Turning Angle"
"1_1",2,"2",0.0115129357687419,"Turning Angle"
"1_1",3,"2",0.0644697549114584,"Turning Angle"
"1_1",4,"2",0.408002329976288,"Turning Angle"
"1_1",5,"2",0.455062912991802,"Turning Angle"
"1_1",6,"2",0.0313088412754028,"Turning Angle"
"1_1",7,"2",0.027445702753455,"Turning Angle"
"1_1",8,"2",0.000798729509473732,"Turning Angle"
"1_1",1,"3",0.129860841127522,"Turning Angle"
"1_1",2,"3",0.1086446175177,"Turning Angle"
"1_1",3,"3",0.143145487571784,"Turning Angle"
"1_1",4,"3",0.149897454485197,"Turning Angle"
"1_1",5,"3",0.136044528728031,"Turning Angle"
"1_1",6,"3",0.152801888154523,"Turning Angle"
"1_1",7,"3",0.139418227703053,"Turning Angle"
"1_1",8,"3",0.0401869547121896,"Turning Angle"
"2_1",1,"1",0.00142476110872481,"Step Length"
"2_1",2,"1",0.0132914992341923,"Step Length"
"2_1",3,"1",0.284372241034587,"Step Length"
"2_1",4,"1",0.367156458899575,"Step Length"
"2_1",5,"1",0.333755039722921,"Step Length"
"2_1",1,"2",0.663952264301001,"Step Length"
"2_1",2,"2",0.314014805484654,"Step Length"
"2_1",3,"2",0.0215535525627414,"Step Length"
"2_1",4,"2",0.000241376535138892,"Step Length"
"2_1",5,"2",0.000238001116464753,"Step Length"
"2_1",1,"3",0.000701955107801591,"Step Length"
"2_1",2,"3",0.486027937123017,"Step Length"
"2_1",3,"3",0.512024348137668,"Step Length"
"2_1",4,"3",0.000553108221368622,"Step Length"
"2_1",5,"3",0.000692651410144534,"Step Length"
"2_1",1,"1",0.000437414251275379,"Turning Angle"
"2_1",2,"1",0.0178124949788022,"Turning Angle"
"2_1",3,"1",0.0500754973220889,"Turning Angle"
"2_1",4,"1",0.494732147708275,"Turning Angle"
"2_1",5,"1",0.357455777079614,"Turning Angle"
"2_1",6,"1",0.0260797521923001,"Turning Angle"
"2_1",7,"1",0.0384148917086708,"Turning Angle"
"2_1",8,"1",0.0149920247589738,"Turning Angle"
"2_1",1,"2",0.439399246470548,"Turning Angle"
"2_1",2,"2",0.041724179294679,"Turning Angle"
"2_1",3,"2",0.0150334613195663,"Turning Angle"
"2_1",4,"2",0.00119240530065442,"Turning Angle"
"2_1",5,"2",0.000915485196507967,"Turning Angle"
"2_1",6,"2",0.0220549307291173,"Turning Angle"
"2_1",7,"2",0.0540331051839139,"Turning Angle"
"2_1",8,"2",0.425647186505013,"Turning Angle"
"2_1",1,"3",0.118478256497529,"Turning Angle"
"2_1",2,"3",0.204679130503684,"Turning Angle"
"2_1",3,"3",0.128475252033705,"Turning Angle"
"2_1",4,"3",0.0932089410368995,"Turning Angle"
"2_1",5,"3",0.0932290760239125,"Turning Angle"
"2_1",6,"3",0.131153933603729,"Turning Angle"
"2_1",7,"3",0.150251460750897,"Turning Angle"
"2_1",8,"3",0.0805239495496446,"Turning Angle"
"3_1",1,"1",0.00235613007467519,"Step Length"
"3_1",2,"1",0.000647737996891239,"Step Length"
"3_1",3,"1",0.289834135062633,"Step Length"
"3_1",4,"1",0.451015091410029,"Step Length"
"3_1",5,"1",0.256146905455771,"Step Length"
"3_1",1,"2",0.706298483774531,"Step Length"
"3_1",2,"2",0.282477344528109,"Step Length"
"3_1",3,"2",0.0107238445828261,"Step Length"
"3_1",4,"2",0.000231669863886865,"Step Length"
"3_1",5,"2",0.000268657250647614,"Step Length"
"3_1",1,"3",0.0017560332858913,"Step Length"
"3_1",2,"3",0.506989553672242,"Step Length"
"3_1",3,"3",0.489473451736214,"Step Length"
"3_1",4,"3",0.000856145383077625,"Step Length"
"3_1",5,"3",0.000924815922574929,"Step Length"
"3_1",1,"1",0.0111598248197662,"Turning Angle"
"3_1",2,"1",0.0207212658487395,"Turning Angle"
"3_1",3,"1",0.0404624367372037,"Turning Angle"
"3_1",4,"1",0.388894557026262,"Turning Angle"
"3_1",5,"1",0.485432658698664,"Turning Angle"
"3_1",6,"1",0.0335635397917492,"Turning Angle"
"3_1",7,"1",0.0156081345289837,"Turning Angle"
"3_1",8,"1",0.00415758254863109,"Turning Angle"
"3_1",1,"2",0.42708880840366,"Turning Angle"
"3_1",2,"2",0.0421493082683607,"Turning Angle"
"3_1",3,"2",0.0242431101182403,"Turning Angle"
"3_1",4,"2",0.00146703226122722,"Turning Angle"
"3_1",5,"2",0.00113913257557245,"Turning Angle"
"3_1",6,"2",0.0257194427275987,"Turning Angle"
"3_1",7,"2",0.0493781153417619,"Turning Angle"
"3_1",8,"2",0.428815050303579,"Turning Angle"
"3_1",1,"3",0.193615680668722,"Turning Angle"
"3_1",2,"3",0.181970353488746,"Turning Angle"
"3_1",3,"3",0.0895216875982761,"Turning Angle"
"3_1",4,"3",0.138517638718561,"Turning Angle"
"3_1",5,"3",0.0490217439765929,"Turning Angle"
"3_1",6,"3",0.149701670654124,"Turning Angle"
"3_1",7,"3",0.164852751290528,"Turning Angle"
"3_1",8,"3",0.0327984736044509,"Turning Angle"
"4_1",1,"1",0.0487070682522598,"Step Length"
"4_1",2,"1",0.472788985288954,"Step Length"
"4_1",3,"1",0.477089332996735,"Step Length"
"4_1",4,"1",0.000920975703325916,"Step Length"
"4_1",5,"1",0.000493637758725268,"Step Length"
"4_1",1,"2",0.000478048522659417,"Step Length"
"4_1",2,"2",0.000500967089576802,"Step Length"
"4_1",3,"2",0.253154363696149,"Step Length"
"4_1",4,"2",0.420484114353016,"Step Length"
"4_1",5,"2",0.325382506338599,"Step Length"
"4_1",1,"3",0.892348436173467,"Step Length"
"4_1",2,"3",0.105080467040807,"Step Length"
"4_1",3,"3",0.00114521484820206,"Step Length"
"4_1",4,"3",0.000750963289349398,"Step Length"
"4_1",5,"3",0.000674918648174722,"Step Length"
"4_1",1,"1",0.150580208432644,"Turning Angle"
"4_1",2,"1",0.13762084214034,"Turning Angle"
"4_1",3,"1",0.089180021590332,"Turning Angle"
"4_1",4,"1",0.108588060668973,"Turning Angle"
"4_1",5,"1",0.134289110257235,"Turning Angle"
"4_1",6,"1",0.111181501683104,"Turning Angle"
"4_1",7,"1",0.146778923519236,"Turning Angle"
"4_1",8,"1",0.121781331708136,"Turning Angle"
"4_1",1,"2",0.0018957435530982,"Turning Angle"
"4_1",2,"2",0.00185708862591765,"Turning Angle"
"4_1",3,"2",0.0329387370704078,"Turning Angle"
"4_1",4,"2",0.490596660383821,"Turning Angle"
"4_1",5,"2",0.439038380211737,"Turning Angle"
"4_1",6,"2",0.0293408891516465,"Turning Angle"
"4_1",7,"2",0.00335403539301523,"Turning Angle"
"4_1",8,"2",0.000978465610356023,"Turning Angle"
"4_1",1,"3",0.51676376905205,"Turning Angle"
"4_1",2,"3",0.00973945578221326,"Turning Angle"
"4_1",3,"3",0.0107830244309906,"Turning Angle"
"4_1",4,"3",0.00370302104384094,"Turning Angle"
"4_1",5,"3",0.000713626045968598,"Turning Angle"
"4_1",6,"3",0.000767501698707629,"Turning Angle"
"4_1",7,"3",0.00156674461924476,"Turning Angle"
"4_1",8,"3",0.455962857326984,"Turning Angle"
"5_1",1,"1",0.0394997987583561,"Step Length"
"5_1",2,"1",0.433644095064825,"Step Length"
"5_1",3,"1",0.524995591188386,"Step Length"
"5_1",4,"1",0.000946494526891037,"Step Length"
"5_1",5,"1",0.000914020461541754,"Step Length"
"5_1",1,"2",0.000685976839295946,"Step Length"
"5_1",2,"2",0.000466537197409273,"Step Length"
"5_1",3,"2",0.176118341262776,"Step Length"
"5_1",4,"2",0.452764543923495,"Step Length"
"5_1",5,"2",0.369964600777024,"Step Length"
"5_1",1,"3",0.794255542377903,"Step Length"
"5_1",2,"3",0.203758891032661,"Step Length"
"5_1",3,"3",0.000912977088427917,"Step Length"
"5_1",4,"3",0.000569488564309442,"Step Length"
"5_1",5,"3",0.000503100936698775,"Step Length"
"5_1",1,"1",0.0987717083135732,"Turning Angle"
"5_1",2,"1",0.110583669746521,"Turning Angle"
"5_1",3,"1",0.119437903022032,"Turning Angle"
"5_1",4,"1",0.141788796154631,"Turning Angle"
"5_1",5,"1",0.0964608260697323,"Turning Angle"
"5_1",6,"1",0.157927984705719,"Turning Angle"
"5_1",7,"1",0.145477558855271,"Turning Angle"
"5_1",8,"1",0.12955155313252,"Turning Angle"
"5_1",1,"2",0.00728992122651414,"Turning Angle"
"5_1",2,"2",0.0284005765487818,"Turning Angle"
"5_1",3,"2",0.00771133706943791,"Turning Angle"
"5_1",4,"2",0.430986961188824,"Turning Angle"
"5_1",5,"2",0.463630151018451,"Turning Angle"
"5_1",6,"2",0.0504405521846886,"Turning Angle"
"5_1",7,"2",0.010097713476267,"Turning Angle"
"5_1",8,"2",0.00144278728703485,"Turning Angle"
"5_1",1,"3",0.449014954505245,"Turning Angle"
"5_1",2,"3",0.062678033839207,"Turning Angle"
"5_1",3,"3",0.000947037133927562,"Turning Angle"
"5_1",4,"3",0.00183314694221009,"Turning Angle"
"5_1",5,"3",0.000881855943926722,"Turning Angle"
"5_1",6,"3",0.00101993541255886,"Turning Angle"
"5_1",7,"3",0.0119666335694558,"Turning Angle"
"5_1",8,"3",0.471658402653469,"Turning Angle"
"1_2",1,"1",0.00691828878426136,"Step Length"
"1_2",2,"1",0.0265945270807082,"Step Length"
"1_2",3,"1",0.273400464112064,"Step Length"
"1_2",4,"1",0.421010948551724,"Step Length"
"1_2",5,"1",0.272075771471243,"Step Length"
"1_2",1,"2",0.0461776297566436,"Step Length"
"1_2",2,"2",0.556546078398453,"Step Length"
"1_2",3,"2",0.397093144469327,"Step Length"
"1_2",4,"2",9.294600610104e-05,"Step Length"
"1_2",5,"2",9.02013694757873e-05,"Step Length"
"1_2",1,"3",0.810857237772673,"Step Length"
"1_2",2,"3",0.188789413570583,"Step Length"
"1_2",3,"3",0.000146182891005491,"Step Length"
"1_2",4,"3",0.00010504256850626,"Step Length"
"1_2",5,"3",0.000102123197232182,"Step Length"
"1_2",1,"1",0.0235836249319829,"Turning Angle"
"1_2",2,"1",0.0261095271390318,"Turning Angle"
"1_2",3,"1",0.0475212596987357,"Turning Angle"
"1_2",4,"1",0.392969783947744,"Turning Angle"
"1_2",5,"1",0.420241092558955,"Turning Angle"
"1_2",6,"1",0.0521249108418517,"Turning Angle"
"1_2",7,"1",0.0227100794175029,"Turning Angle"
"1_2",8,"1",0.0147397214641954,"Turning Angle"
"1_2",1,"2",0.145783899197922,"Turning Angle"
"1_2",2,"2",0.148868250755561,"Turning Angle"
"1_2",3,"2",0.117473983961349,"Turning Angle"
"1_2",4,"2",0.0946153687567053,"Turning Angle"
"1_2",5,"2",0.077286791360516,"Turning Angle"
"1_2",6,"2",0.131507163620001,"Turning Angle"
"1_2",7,"2",0.122799460990951,"Turning Angle"
"1_2",8,"2",0.161665081356994,"Turning Angle"
"1_2",1,"3",0.457548326383061,"Turning Angle"
"1_2",2,"3",0.0288160049452754,"Turning Angle"
"1_2",3,"3",0.0020132434699268,"Turning Angle"
"1_2",4,"3",0.000487978439297812,"Turning Angle"
"1_2",5,"3",0.000183175641619402,"Turning Angle"
"1_2",6,"3",0.00160463529550086,"Turning Angle"
"1_2",7,"3",0.0372411758107075,"Turning Angle"
"1_2",8,"3",0.472105460014611,"Turning Angle"
"2_2",1,"1",0.000779946003128544,"Step Length"
"2_2",2,"1",0.0232392003656572,"Step Length"
"2_2",3,"1",0.302604402607861,"Step Length"
"2_2",4,"1",0.408856113283148,"Step Length"
"2_2",5,"1",0.264520337740206,"Step Length"
"2_2",1,"2",0.675629774914607,"Step Length"
"2_2",2,"2",0.305519641519074,"Step Length"
"2_2",3,"2",0.0186983141496798,"Step Length"
"2_2",4,"2",7.17934902320679e-05,"Step Length"
"2_2",5,"2",8.04759264073757e-05,"Step Length"
"2_2",1,"3",0.000157894947576474,"Step Length"
"2_2",2,"3",0.530560841763376,"Step Length"
"2_2",3,"3",0.469078667251647,"Step Length"
"2_2",4,"3",9.90282892770174e-05,"Step Length"
"2_2",5,"3",0.000103567748123349,"Step Length"
"2_2",1,"1",0.01814564414595,"Turning Angle"
"2_2",2,"1",0.023494581108936,"Turning Angle"
"2_2",3,"1",0.057690579183584,"Turning Angle"
"2_2",4,"1",0.408844486299277,"Turning Angle"
"2_2",5,"1",0.39557049646722,"Turning Angle"
"2_2",6,"1",0.0589278083784113,"Turning Angle"
"2_2",7,"1",0.023098327957362,"Turning Angle"
"2_2",8,"1",0.0142280764592597,"Turning Angle"
"2_2",1,"2",0.424097746927365,"Turning Angle"
"2_2",2,"2",0.049174125896453,"Turning Angle"
"2_2",3,"2",0.0206357769760589,"Turning Angle"
"2_2",4,"2",0.000431247715167245,"Turning Angle"
"2_2",5,"2",0.00227199840780915,"Turning Angle"
"2_2",6,"2",0.0248536770638404,"Turning Angle"
"2_2",7,"2",0.0514737824591684,"Turning Angle"
"2_2",8,"2",0.427061644554138,"Turning Angle"
"2_2",1,"3",0.123244059551135,"Turning Angle"
"2_2",2,"3",0.135602314763639,"Turning Angle"
"2_2",3,"3",0.134413369773204,"Turning Angle"
"2_2",4,"3",0.101933326713205,"Turning Angle"
"2_2",5,"3",0.111012692798331,"Turning Angle"
"2_2",6,"3",0.132379368884565,"Turning Angle"
"2_2",7,"3",0.163062025021308,"Turning Angle"
"2_2",8,"3",0.0983528424946131,"Turning Angle"
"3_2",1,"1",0.0400303359000724,"Step Length"
"3_2",2,"1",0.486288300045108,"Step Length"
"3_2",3,"1",0.464781090718287,"Step Length"
"3_2",4,"1",0.0078453159227362,"Step Length"
"3_2",5,"1",0.0010549574137963,"Step Length"
"3_2",1,"2",0.000147376392375561,"Step Length"
"3_2",2,"2",0.000113607119751974,"Step Length"
"3_2",3,"2",0.21883580081784,"Step Length"
"3_2",4,"2",0.460635872913945,"Step Length"
"3_2",5,"2",0.320267342756088,"Step Length"
"3_2",1,"3",0.834808257443759,"Step Length"
"3_2",2,"3",0.164787377231642,"Step Length"
"3_2",3,"3",0.000183005293574645,"Step Length"
"3_2",4,"3",0.000105714706199744,"Step Length"
"3_2",5,"3",0.000115645324824568,"Step Length"
"3_2",1,"1",0.129507352537265,"Turning Angle"
"3_2",2,"1",0.141240438681691,"Turning Angle"
"3_2",3,"1",0.115293363500175,"Turning Angle"
"3_2",4,"1",0.108295413443027,"Turning Angle"
"3_2",5,"1",0.115054063479999,"Turning Angle"
"3_2",6,"1",0.128650064433452,"Turning Angle"
"3_2",7,"1",0.133559887328543,"Turning Angle"
"3_2",8,"1",0.128399416595848,"Turning Angle"
"3_2",1,"2",0.0016663943970075,"Turning Angle"
"3_2",2,"2",0.0139934785800346,"Turning Angle"
"3_2",3,"2",0.0400348842059712,"Turning Angle"
"3_2",4,"2",0.463075257019353,"Turning Angle"
"3_2",5,"2",0.436398430166605,"Turning Angle"
"3_2",6,"2",0.0405981268473885,"Turning Angle"
"3_2",7,"2",0.00364288720501259,"Turning Angle"
"3_2",8,"2",0.000590541578627531,"Turning Angle"
"3_2",1,"3",0.436863341411619,"Turning Angle"
"3_2",2,"3",0.0296450278454134,"Turning Angle"
"3_2",3,"3",0.00241649922480662,"Turning Angle"
"3_2",4,"3",0.000189955063633904,"Turning Angle"
"3_2",5,"3",0.000203754173185663,"Turning Angle"
"3_2",6,"3",0.0007918698296659,"Turning Angle"
"3_2",7,"3",0.030405017663854,"Turning Angle"
"3_2",8,"3",0.499484534787821,"Turning Angle"
"4_2",1,"1",0.0189236564016647,"Step Length"
"4_2",2,"1",0.457378737614666,"Step Length"
"4_2",3,"1",0.484621035670482,"Step Length"
"4_2",4,"1",0.0278429574536137,"Step Length"
"4_2",5,"1",0.0112336128595734,"Step Length"
"4_2",1,"2",0.785679848934931,"Step Length"
"4_2",2,"2",0.213654178107107,"Step Length"
"4_2",3,"2",0.000207734138152177,"Step Length"
"4_2",4,"2",0.000319239775994175,"Step Length"
"4_2",5,"2",0.000138999043816174,"Step Length"
"4_2",1,"3",9.71368862448232e-05,"Step Length"
"4_2",2,"3",0.000111344334446361,"Step Length"
"4_2",3,"3",0.21930897082154,"Step Length"
"4_2",4,"3",0.493741445956011,"Step Length"
"4_2",5,"3",0.286741102001757,"Step Length"
"4_2",1,"1",0.110979724254018,"Turning Angle"
"4_2",2,"1",0.122446227393599,"Turning Angle"
"4_2",3,"1",0.127826841807932,"Turning Angle"
"4_2",4,"1",0.145908394101576,"Turning Angle"
"4_2",5,"1",0.127872572026706,"Turning Angle"
"4_2",6,"1",0.129440566321123,"Turning Angle"
"4_2",7,"1",0.110722581468224,"Turning Angle"
"4_2",8,"1",0.124803092626821,"Turning Angle"
"4_2",1,"2",0.462697022467568,"Turning Angle"
"4_2",2,"2",0.035163515510889,"Turning Angle"
"4_2",3,"2",0.00244376458443794,"Turning Angle"
"4_2",4,"2",0.000409744566271136,"Turning Angle"
"4_2",5,"2",0.000827295277303454,"Turning Angle"
"4_2",6,"2",0.00195354516949594,"Turning Angle"
"4_2",7,"2",0.0394495997927444,"Turning Angle"
"4_2",8,"2",0.45705551263129,"Turning Angle"
"4_2",1,"3",0.000246830938898996,"Turning Angle"
"4_2",2,"3",0.014956306948478,"Turning Angle"
"4_2",3,"3",0.0331256471193862,"Turning Angle"
"4_2",4,"3",0.416659597040686,"Turning Angle"
"4_2",5,"3",0.476461632900308,"Turning Angle"
"4_2",6,"3",0.0457909289069577,"Turning Angle"
"4_2",7,"3",0.0125990534512984,"Turning Angle"
"4_2",8,"3",0.000160002693986423,"Turning Angle"
"5_2",1,"1",0.582790357541828,"Step Length"
"5_2",2,"1",0.334454521363522,"Step Length"
"5_2",3,"1",0.0760778691811573,"Step Length"
"5_2",4,"1",0.00619614420186103,"Step Length"
"5_2",5,"1",0.000481107711632161,"Step Length"
"5_2",1,"2",8.1587818466553e-05,"Step Length"
"5_2",2,"2",0.000234626615481787,"Step Length"
"5_2",3,"2",0.290327465190454,"Step Length"
"5_2",4,"2",0.435614561474151,"Step Length"
"5_2",5,"2",0.273741758901447,"Step Length"
"5_2",1,"3",0.000149581565719516,"Step Length"
"5_2",2,"3",0.523090369770131,"Step Length"
"5_2",3,"3",0.47648337622418,"Step Length"
"5_2",4,"3",0.000128659885343278,"Step Length"
"5_2",5,"3",0.000148012554626168,"Step Length"
"5_2",1,"1",0.38954737924933,"Turning Angle"
"5_2",2,"1",0.0600789405839388,"Turning Angle"
"5_2",3,"1",0.0314520838788263,"Turning Angle"
"5_2",4,"1",0.0226789732829168,"Turning Angle"
"5_2",5,"1",0.0203620059737256,"Turning Angle"
"5_2",6,"1",0.0292696956614792,"Turning Angle"
"5_2",7,"1",0.0555923897173453,"Turning Angle"
"5_2",8,"1",0.391018531652438,"Turning Angle"
"5_2",1,"2",0.000212064035284496,"Turning Angle"
"5_2",2,"2",0.0187556204697072,"Turning Angle"
"5_2",3,"2",0.0391046702097767,"Turning Angle"
"5_2",4,"2",0.414488708743593,"Turning Angle"
"5_2",5,"2",0.452659670966626,"Turning Angle"
"5_2",6,"2",0.0472889643986477,"Turning Angle"
"5_2",7,"2",0.0271829850729271,"Turning Angle"
"5_2",8,"2",0.000307316103437851,"Turning Angle"
"5_2",1,"3",0.108515111809046,"Turning Angle"
"5_2",2,"3",0.137043646359403,"Turning Angle"
"5_2",3,"3",0.127711436084463,"Turning Angle"
"5_2",4,"3",0.119915911043855,"Turning Angle"
"5_2",5,"3",0.108354238340483,"Turning Angle"
"5_2",6,"3",0.165286844165477,"Turning Angle"
"5_2",7,"3",0.12082644030209,"Turning Angle"
"5_2",8,"3",0.112346371895182,"Turning Angle"
